# id,Prediction1,Prediction2
942.0,235.672825,3.465225
943.0,220.1568,11.2651
944.0,236.5671285,8.29892225
945.0,220.079943,16.387357
946.0,179.03958575,53.26761975
947.0,200.38605,27.2495
948.0,14.863486,119.04846275
949.0,204.512525,-13.9144
950.0,222.66105,19.74815
951.0,232.37362675,10.39311575
952.0,191.316,33.578825
953.0,213.57145,24.567425
954.0,199.089125,-20.8703
955.0,211.64315,25.860875
956.0,174.34635,45.832375
957.0,214.5166,24.0431
958.0,203.2888,31.410875
959.0,234.8260565,7.7830905
960.0,233.6130665,5.54991
961.0,190.71455,38.386925
962.0,191.139575,-20.30275
963.0,12.759,95.7321
964.0,209.6364,9.01915
965.0,150.806073,-16.63599275
966.0,198.488475,-30.40675
967.0,197.67478375,-15.88726725
968.0,11.20694175,133.2329535
969.0,169.82396425,11.21890525
970.0,17.129125,135.5559
971.0,199.02928575,3.01159
972.0,184.64246825,-31.7718685
973.0,205.6617675,-15.8222845
974.0,219.511125,21.27215
975.0,190.80953575,-23.4970435
976.0,190.423,38.548675
977.0,221.3366535,20.5607815
978.0,192.324193,-7.157415
979.0,226.431137,-13.3081785
980.0,186.946275,43.8938
981.0,169.77961425,56.62723775
982.0,216.735125,-17.16225
983.0,17.10735075,121.953587
984.0,204.62255,-34.085325
985.0,190.88805725,-40.8408305
986.0,173.877175,53.943875
987.0,15.58405075,128.686662
988.0,178.502175,47.439875
989.0,226.431137,-13.3081785
990.0,207.653875,-30.2228
991.0,181.899925,-32.198575
992.0,172.35052375,42.27419125
993.0,207.76883275,26.75515675
994.0,186.89801225,3.9976665
995.0,155.705675,-17.6661
996.0,157.842798,-20.01724275
997.0,233.172975,2.4607
998.0,222.914,8.99395
999.0,151.92925,-12.51125
1000.0,206.2521365,34.618452
1001.0,151.15155,-14.215825
1002.0,230.85825,11.2826
1003.0,235.3883,0.7124
1004.0,164.87225,39.67775
1005.0,203.36351975,37.26029975
1006.0,232.61445,-5.2714
1007.0,222.14835,19.80895
1008.0,194.926775,36.05005
1009.0,152.1402,-16.3318
1010.0,232.6547,-2.4799
1011.0,234.0423,-0.739075
1012.0,207.049425,-33.2776
1013.0,-2.8622,89.082
1014.0,149.08005,-13.563225
1015.0,235.1666,5.140625
1016.0,207.50735,27.931725
1017.0,228.85035,19.507
1018.0,231.70345,17.924
1019.0,214.425825,-34.8421
1020.0,229.07735,15.964875
1021.0,235.4012,13.293025
1022.0,233.1528,14.8425
1023.0,200.94634375,30.962186
1024.0,214.3833535,-23.18673825
1025.0,144.75495,5.05695
1026.0,7.1702,93.725
1027.0,198.018875,43.493344
1028.0,218.579175,25.205325
1029.0,224.59434225,14.276088
1030.0,236.909297,11.06498175
1031.0,198.018875,43.493344
1032.0,239.29914,0.670677
1033.0,158.6708875,36.975028
1034.0,184.889775,40.479825
1035.0,215.1437,25.471025
1036.0,237.08954575,4.742418
1037.0,225.3848155,14.48814375
1038.0,237.8787,12.017325
1039.0,215.661225,26.4039
1040.0,236.2028905,1.78816875
1041.0,236.487022,6.88653175
1042.0,245.405591,9.9552305
1043.0,239.447475,11.4277
1044.0,-90.99625,210.4327
1045.0,-133.2075,131.33475
1046.0,-89.4172,201.2771
1047.0,-117.3518,136.6705
1048.0,-120.62275,135.732775
1049.0,-87.6683,104.26445
1050.0,-43.501275,183.4658
1051.0,15.2742,126.81625
1052.0,19.3705965,137.23115825
1053.0,32.48050325,90.01564125
1054.0,43.4707,62.5543
1055.0,43.911425,83.833125
1056.0,133.49306225,93.644371
1057.0,131.277275,93.68385
1058.0,130.11295,94.3075
1059.0,135.12653,81.276651
1060.0,124.3389,73.1327
1061.0,139.08896175,92.941763
1062.0,141.304749,92.902284
1063.0,124.14021575,101.19981
1064.0,96.7997,28.6838
1065.0,96.7997,28.6838
1066.0,96.7997,28.6838
1067.0,118.5609,75.18175
1068.0,126.364575,78.114575
1069.0,119.24385,80.53665
1070.0,132.4416,93.0602
1071.0,127.6837,95.6117
1072.0,19.465518,144.3755665
1073.0,16.45586875,137.6047535
1074.0,25.136182,150.191375
1075.0,25.4518365,150.62943125
1076.0,13.7796325,96.1919845
1077.0,-9.5245,87.6654
1078.0,-16.4517,75.42125
1079.0,168.3344625,21.981453
1080.0,197.6603,37.9497
1081.0,204.13565,34.35725
1082.0,223.21765,18.429225
1083.0,224.057975,23.30455
1084.0,182.04678575,-33.8469435
1085.0,200.06781075,-46.4972185
1086.0,196.007175,-42.0
1087.0,197.301825,-43.9183
1088.0,194.49382425,-44.00678875
1089.0,201.523775,-48.1271
1090.0,196.007175,-42.0
1091.0,191.025934,-38.9490665
1092.0,89.51471575,87.30601225
1093.0,202.03828375,-39.84894225
1094.0,89.51471575,87.30601225
1095.0,174.10785,-28.1558
1096.0,152.472973,-17.56071775
1097.0,152.472973,-17.56071775
1098.0,148.822825,-11.8052
1099.0,136.0786,-14.9666
1100.0,169.19508075,53.54913
1101.0,173.42779575,56.04302575
1102.0,176.077775,51.3296
1103.0,191.44535,39.12025
1104.0,190.474025,38.520375
1105.0,223.4273,22.62755
1106.0,233.470875,16.028375
1107.0,231.56354,6.9071805
1108.0,236.26888,-7.936589
1109.0,-89.264525,113.698775
1110.0,-90.440375,113.932175
1111.0,-90.048425,113.854375
